7.8065 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0CA0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0C40>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0A90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002691C113EE0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
47.5852 	EXP 	slider_2: markerPos = None
47.5852 	EXP 	slider_2: markerPos = None
47.5852 	EXP 	slider_2: styleTweaks = ['triangleMarker']
47.5852 	EXP 	slider_2: styleTweaks = ['triangleMarker']
47.5852 	EXP 	question_2: height = 0.034999999999999996
47.5852 	EXP 	polygon: autoDraw = True
47.5852 	EXP 	polygon_2: autoDraw = True
47.5852 	EXP 	image1: autoDraw = True
47.5852 	EXP 	image2: autoDraw = True
47.5852 	EXP 	slider: autoDraw = True
47.5852 	EXP 	question: autoDraw = True
47.5852 	EXP 	slider_2: autoDraw = True
47.5852 	EXP 	question_2: autoDraw = True
47.5852 	EXP 	question: height = 0.034999999999999996
47.5852 	EXP 	question: height = 0.034999999999999996
47.5852 	EXP 	question: height = 0.034999999999999996
47.5852 	EXP 	question: text = 'Content'
47.5852 	EXP 	question_2: height = 0.034999999999999996
47.5852 	EXP 	question_2: height = 0.034999999999999996
47.5852 	EXP 	question_2: height = 0.034999999999999996
47.5852 	EXP 	question_2: text = 'Drawing style'
48.0260 	DATA 	Mouse: Left button down, pos=(809,414)
48.0511 	EXP 	slider: markerPos = 2.601851851851852
48.0728 	EXP 	slider: markerPos = 2.601851851851852
48.0891 	EXP 	slider: markerPos = 2.601851851851852
48.0906 	DATA 	Mouse:  Left button up, pos=(809,414)
48.1064 	EXP 	slider: markerPos = 3.0
49.0580 	DATA 	Mouse: Left button down, pos=(970,186)
49.0727 	EXP 	slider_2: markerPos = 4.092592592592593
49.0895 	EXP 	slider_2: markerPos = 4.092592592592593
49.1065 	EXP 	slider_2: markerPos = 4.092592592592593
49.1380 	EXP 	slider_2: markerPos = 4.092592592592593
49.1392 	DATA 	Mouse:  Left button up, pos=(970,186)
49.1561 	EXP 	slider_2: markerPos = 4.0
49.5832 	DATA 	Keypress: space
49.5982 	EXP 	New trial (rep=0, index=5): OrderedDict([('sub1', 105), ('sub2', 119), ('pairID', 145), ('trialID', 145), ('stim1', 'stimuli/own/bathroom/105_bat.jpg'), ('stim2', 'stimuli/own/bathroom/119_bat.jpg')])
49.5984 	EXP 	window1: mouseVisible = True
49.6017 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
49.6064 	EXP 	polygon: autoDraw = False
49.6064 	EXP 	polygon_2: autoDraw = False
49.6064 	EXP 	image1: autoDraw = False
49.6064 	EXP 	image2: autoDraw = False
49.6064 	EXP 	slider: autoDraw = False
49.6064 	EXP 	question: autoDraw = False
49.6064 	EXP 	slider_2: autoDraw = False
49.6064 	EXP 	question_2: autoDraw = False
49.6064 	EXP 	unnamed TextStim: autoDraw = False
49.6064 	EXP 	text: autoDraw = True
50.1033 	EXP 	text: autoDraw = False
50.1033 	EXP 	image1: image = 'stimuli/own/bathroom/105_bat.jpg'
50.1033 	EXP 	image2: image = 'stimuli/own/bathroom/119_bat.jpg'
50.1033 	EXP 	slider: markerPos = None
50.1033 	EXP 	slider: markerPos = None
50.1033 	EXP 	slider: styleTweaks = ['triangleMarker']
50.1033 	EXP 	slider: styleTweaks = ['triangleMarker']
50.1033 	EXP 	question: height = 0.034999999999999996
50.1033 	EXP 	slider_2: markerPos = None
50.1033 	EXP 	slider_2: markerPos = None
50.1033 	EXP 	slider_2: styleTweaks = ['triangleMarker']
50.1033 	EXP 	slider_2: styleTweaks = ['triangleMarker']
50.1033 	EXP 	question_2: height = 0.034999999999999996
50.1033 	EXP 	polygon: autoDraw = True
50.1033 	EXP 	polygon_2: autoDraw = True
50.1033 	EXP 	image1: autoDraw = True
50.1033 	EXP 	image2: autoDraw = True
50.1033 	EXP 	slider: autoDraw = True
50.1033 	EXP 	question: autoDraw = True
50.1033 	EXP 	slider_2: autoDraw = True
50.1033 	EXP 	question_2: autoDraw = True
50.1033 	EXP 	question: height = 0.034999999999999996
50.1033 	EXP 	question: height = 0.034999999999999996
50.1033 	EXP 	question: height = 0.034999999999999996
50.1033 	EXP 	question: text = 'Content'
50.1033 	EXP 	question_2: height = 0.034999999999999996
50.1033 	EXP 	question_2: height = 0.034999999999999996
50.1033 	EXP 	question_2: height = 0.034999999999999996
50.1033 	EXP 	question_2: text = 'Drawing style'
50.6206 	DATA 	Mouse: Left button down, pos=(1123,407)
50.6393 	EXP 	slider: markerPos = 5.509259259259259
50.6567 	EXP 	slider: markerPos = 5.509259259259259
50.6730 	EXP 	slider: markerPos = 5.509259259259259
50.7050 	EXP 	slider: markerPos = 5.509259259259259
50.7064 	DATA 	Mouse:  Left button up, pos=(1123,407)
50.7227 	EXP 	slider: markerPos = 6.0
51.4538 	DATA 	Mouse: Left button down, pos=(967,184)
51.4727 	EXP 	slider_2: markerPos = 4.064814814814815
51.4904 	EXP 	slider_2: markerPos = 4.064814814814815
51.5066 	EXP 	slider_2: markerPos = 4.064814814814815
51.5381 	EXP 	slider_2: markerPos = 4.064814814814815
51.5397 	DATA 	Mouse:  Left button up, pos=(967,184)
51.5573 	EXP 	slider_2: markerPos = 4.0
52.0112 	DATA 	Keypress: space
52.0259 	EXP 	New trial (rep=0, index=6): OrderedDict([('sub1', 111), ('sub2', 114), ('pairID', 227), ('trialID', 227), ('stim1', 'stimuli/own/bathroom/111_bat.jpg'), ('stim2', 'stimuli/own/bathroom/114_bat.jpg')])
52.0260 	EXP 	window1: mouseVisible = True
52.0281 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
52.0401 	EXP 	polygon: autoDraw = False
52.0401 	EXP 	polygon_2: autoDraw = False
52.0401 	EXP 	image1: autoDraw = False
52.0401 	EXP 	image2: autoDraw = False
52.0401 	EXP 	slider: autoDraw = False
52.0401 	EXP 	question: autoDraw = False
52.0401 	EXP 	slider_2: autoDraw = False
52.0401 	EXP 	question_2: autoDraw = False
52.0401 	EXP 	unnamed TextStim: autoDraw = False
52.0401 	EXP 	text: autoDraw = True
52.5653 	EXP 	text: autoDraw = False
52.5653 	EXP 	image1: image = 'stimuli/own/bathroom/111_bat.jpg'
52.5653 	EXP 	image2: image = 'stimuli/own/bathroom/114_bat.jpg'
52.5653 	EXP 	slider: markerPos = None
52.5653 	EXP 	slider: markerPos = None
52.5653 	EXP 	slider: styleTweaks = ['triangleMarker']
52.5653 	EXP 	slider: styleTweaks = ['triangleMarker']
52.5653 	EXP 	question: height = 0.034999999999999996
52.5653 	EXP 	slider_2: markerPos = None
52.5653 	EXP 	slider_2: markerPos = None
52.5653 	EXP 	slider_2: styleTweaks = ['triangleMarker']
52.5653 	EXP 	slider_2: styleTweaks = ['triangleMarker']
52.5653 	EXP 	question_2: height = 0.034999999999999996
52.5653 	EXP 	polygon: autoDraw = True
52.5653 	EXP 	polygon_2: autoDraw = True
52.5653 	EXP 	image1: autoDraw = True
52.5653 	EXP 	image2: autoDraw = True
52.5653 	EXP 	slider: autoDraw = True
52.5653 	EXP 	question: autoDraw = True
52.5653 	EXP 	slider_2: autoDraw = True
52.5653 	EXP 	question_2: autoDraw = True
52.5653 	EXP 	question: height = 0.034999999999999996
52.5653 	EXP 	question: height = 0.034999999999999996
52.5653 	EXP 	question: height = 0.034999999999999996
52.5653 	EXP 	question: text = 'Content'
52.5653 	EXP 	question_2: height = 0.034999999999999996
52.5653 	EXP 	question_2: height = 0.034999999999999996
52.5653 	EXP 	question_2: height = 0.034999999999999996
52.5653 	EXP 	question_2: text = 'Drawing style'
53.0809 	DATA 	Mouse: Left button down, pos=(867,415)
53.1066 	EXP 	slider: markerPos = 3.1388888888888893
53.1382 	EXP 	slider: markerPos = 3.1388888888888893
53.1558 	EXP 	slider: markerPos = 3.1388888888888893
53.1574 	DATA 	Mouse:  Left button up, pos=(867,415)
53.1733 	EXP 	slider: markerPos = 3.0
53.8745 	DATA 	Mouse: Left button down, pos=(1096,188)
53.8899 	EXP 	slider_2: markerPos = 5.259259259259259
53.9059 	EXP 	slider_2: markerPos = 5.259259259259259
53.9381 	EXP 	slider_2: markerPos = 5.259259259259259
53.9558 	EXP 	slider_2: markerPos = 5.259259259259259
53.9573 	DATA 	Mouse:  Left button up, pos=(1096,188)
53.9724 	EXP 	slider_2: markerPos = 5.0
54.5301 	DATA 	Keypress: space
54.5427 	EXP 	New trial (rep=0, index=7): OrderedDict([('sub1', 104), ('sub2', 138), ('pairID', 131), ('trialID', 131), ('stim1', 'stimuli/own/bathroom/104_bat.jpg'), ('stim2', 'stimuli/own/bathroom/138_bat.jpg')])
54.5428 	EXP 	window1: mouseVisible = True
54.5451 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
54.5527 	EXP 	polygon: autoDraw = False
54.5527 	EXP 	polygon_2: autoDraw = False
54.5527 	EXP 	image1: autoDraw = False
54.5527 	EXP 	image2: autoDraw = False
54.5527 	EXP 	slider: autoDraw = False
54.5527 	EXP 	question: autoDraw = False
54.5527 	EXP 	slider_2: autoDraw = False
54.5527 	EXP 	question_2: autoDraw = False
54.5527 	EXP 	unnamed TextStim: autoDraw = False
54.5527 	EXP 	text: autoDraw = True
55.0452 	EXP 	text: autoDraw = False
55.0452 	EXP 	text: autoDraw = False
55.0452 	EXP 	image1: image = 'stimuli/own/bathroom/104_bat.jpg'
55.0452 	EXP 	image2: image = 'stimuli/own/bathroom/138_bat.jpg'
55.0452 	EXP 	slider: markerPos = None
55.0452 	EXP 	slider: markerPos = None
55.0452 	EXP 	slider: styleTweaks = ['triangleMarker']
55.0452 	EXP 	slider: styleTweaks = ['triangleMarker']
55.0452 	EXP 	question: height = 0.034999999999999996
55.0452 	EXP 	slider_2: markerPos = None
55.0452 	EXP 	slider_2: markerPos = None
55.0452 	EXP 	slider_2: styleTweaks = ['triangleMarker']
55.0452 	EXP 	slider_2: styleTweaks = ['triangleMarker']
55.0452 	EXP 	question_2: height = 0.034999999999999996
55.0452 	EXP 	polygon: autoDraw = True
55.0452 	EXP 	polygon_2: autoDraw = True
55.0452 	EXP 	image1: autoDraw = True
55.0452 	EXP 	image2: autoDraw = True
55.0452 	EXP 	slider: autoDraw = True
55.0452 	EXP 	question: autoDraw = True
55.0452 	EXP 	slider_2: autoDraw = True
55.0452 	EXP 	question_2: autoDraw = True
55.0452 	EXP 	question: height = 0.034999999999999996
55.0452 	EXP 	question: height = 0.034999999999999996
55.0452 	EXP 	question: height = 0.034999999999999996
55.0452 	EXP 	question: text = 'Content'
55.0452 	EXP 	question_2: height = 0.034999999999999996
55.0452 	EXP 	question_2: height = 0.034999999999999996
55.0452 	EXP 	question_2: height = 0.034999999999999996
55.0452 	EXP 	question_2: text = 'Drawing style'
55.7487 	DATA 	Keypress: escape
55.8567 	EXP 	image_similarity_rating: status = STOPPED
55.8726 	EXP 	polygon: autoDraw = False
55.8726 	EXP 	polygon_2: autoDraw = False
55.8726 	EXP 	image1: autoDraw = False
55.8726 	EXP 	image2: autoDraw = False
55.8726 	EXP 	slider: autoDraw = False
55.8726 	EXP 	question: autoDraw = False
55.8726 	EXP 	slider_2: autoDraw = False
55.8726 	EXP 	question_2: autoDraw = False
55.8726 	EXP 	image_similarity_rating: status = STOPPED
55.9302 	EXP 	window1: mouseVisible = True
